time,B0,B1,B2,B3,B7,ENABLE,DONE,CLK
0,1,0,1,1,0,1,0,1
2083,1,0,1,1,0,1,0,0
2917,0,0,1,1,0,1,1,0
7083,0,0,1,1,0,1,1,1
7292,0,0,1,1,0,1,0,1
12083,0,0,1,1,0,1,0,0
12917,0,0,0,0,0,1,1,0
17083,0,0,0,0,0,1,1,1
17292,0,0,0,0,0,1,0,1
22083,0,0,0,0,0,1,0,0
22917,1,1,1,1,0,1,1,0
27083,1,1,1,1,0,1,1,1
27292,1,1,1,1,0,1,0,1
32083,1,1,1,1,0,1,0,0
32917,1,1,1,1,0,1,1,0
37083,1,1,1,1,0,1,1,1
37292,1,1,1,1,0,1,0,1
42083,1,1,1,1,0,1,0,0
42917,1,0,1,1,0,1,1,0
47083,1,0,1,1,0,1,1,1
47292,1,0,1,1,0,1,0,1
52083,1,0,1,1,0,1,0,0
52917,1,0,1,1,0,1,1,0
57083,1,0,1,1,0,1,1,1
57292,1,0,1,1,0,1,0,1
62083,1,0,1,1,0,1,0,0
63125,1,0,1,1,0,1,1,0
67083,1,0,1,1,0,1,1,1
67292,1,0,1,1,0,1,0,1
72083,1,0,1,1,0,1,0,0
72917,0,0,1,1,0,1,1,0
73125,0,1,1,1,0,1,1,0
77083,0,1,1,1,0,1,1,1
77292,0,1,1,1,0,1,0,1
82083,0,1,1,1,0,1,0,0
82917,0,1,1,1,0,1,1,0
87083,0,1,1,1,0,1,1,1
87292,0,1,1,1,0,1,0,1
92083,0,1,1,1,0,1,0,0
92917,0,0,1,1,0,1,0,0
93125,1,0,1,1,0,1,1,0
97083,1,0,1,1,0,1,1,1
97292,1,0,1,1,0,1,0,1
102083,1,0,1,1,0,1,0,0
103125,1,0,1,1,0,1,1,0
107083,1,0,1,1,0,1,1,1
107292,1,0,1,1,0,1,0,1
112083,1,0,1,1,0,1,0,0
113125,1,0,1,1,0,1,1,0
117083,1,0,1,1,0,1,1,1
117292,1,0,1,1,0,1,0,1
122083,1,0,1,1,0,1,0,0
123125,1,0,1,1,0,1,1,0
127083,1,0,1,1,0,1,1,1
127292,1,0,1,1,0,1,0,1
132083,1,0,1,1,0,1,0,0
132917,0,0,1,1,0,1,0,0
133125,0,1,1,1,0,1,1,0
137083,0,1,1,1,0,1,1,1
137292,0,1,1,1,0,1,0,1
142083,0,1,1,1,0,1,0,0
142917,0,0,1,1,0,1,0,0
143125,1,0,1,1,0,1,1,0
147083,1,0,1,1,0,1,1,1
147292,1,0,1,1,0,1,0,1
152083,1,0,1,1,0,1,0,0
153125,1,0,1,1,0,1,1,0
157083,1,0,1,1,0,1,1,1
157292,1,0,1,1,0,1,0,1
162083,1,0,1,1,0,1,0,0
163125,1,0,1,1,0,1,1,0
167083,1,0,1,1,0,1,1,1
167292,1,0,1,1,0,1,0,1
172083,1,0,1,1,0,1,0,0
173125,1,0,1,1,0,1,1,0
177083,1,0,1,1,0,1,1,1
177292,1,0,1,1,0,1,0,1
182083,1,0,1,1,0,1,0,0
183125,1,0,1,1,0,1,1,0
187083,1,0,1,1,0,1,1,1
187292,1,0,1,1,0,1,0,1
192083,1,0,1,1,0,1,0,0
192917,0,0,1,1,0,1,0,0
193125,0,1,1,1,0,1,1,0
197083,0,1,1,1,0,1,1,1
197292,0,1,1,1,0,1,0,1
202083,0,1,1,1,0,1,0,0
203125,1,0,1,1,0,1,1,0
207083,1,0,1,1,0,1,1,1
207292,1,0,1,1,0,1,0,1
212083,1,0,1,1,0,1,0,0
213125,1,0,1,1,0,1,1,0
217083,1,0,1,1,0,1,1,1
217292,1,0,1,1,0,1,0,1
222083,1,0,1,1,0,1,0,0
223125,0,1,1,1,0,1,1,0
227083,0,1,1,1,0,1,1,1
227292,0,1,1,1,0,1,0,1
232083,0,1,1,1,0,1,0,0
233125,0,1,1,1,0,1,1,0
237083,0,1,1,1,0,1,1,1
237292,0,1,1,1,0,1,0,1
242083,0,1,1,1,0,1,0,0
243125,1,0,1,1,0,1,1,0
247083,1,0,1,1,0,1,1,1
247292,1,0,1,1,0,1,0,1
252083,1,0,1,1,0,1,0,0
253125,1,0,1,1,0,1,1,0
257083,1,0,1,1,0,1,1,1
257292,1,0,1,1,0,1,0,1
262083,1,0,1,1,0,1,0,0
263125,1,0,1,1,0,1,1,0
267083,1,0,1,1,0,1,1,1
267292,1,0,1,1,0,1,0,1
272083,1,0,1,1,0,1,0,0
273125,1,0,1,1,0,1,1,0
277292,1,0,1,1,0,1,0,1
282292,1,0,1,1,0,1,0,0
283125,0,1,1,1,0,1,1,0
287292,0,1,1,1,0,1,0,1
292292,0,1,1,1,0,1,0,0
293125,0,0,0,0,0,1,1,0
297292,0,0,0,0,0,1,1,1
297500,0,0,0,0,0,1,0,1
302292,0,0,0,0,0,1,0,0
303125,1,0,1,1,0,1,1,0
307292,1,0,1,1,0,1,1,1
307500,1,0,1,1,0,1,0,1
312292,1,0,1,1,0,1,0,0
313125,1,0,1,1,0,1,1,0
317292,1,0,1,1,0,1,1,1
317500,1,0,1,1,0,1,0,1
322292,1,0,1,1,0,1,0,0
323125,0,1,1,1,0,1,1,0
327292,0,1,1,1,0,1,1,1
327500,0,1,1,1,0,1,0,1
332292,0,1,1,1,0,1,0,0
333125,0,1,1,1,0,1,1,0
337292,0,1,1,1,0,1,1,1
337500,0,1,1,1,0,1,0,1
342292,0,1,1,1,0,1,0,0
343125,1,0,1,1,0,1,1,0
347292,1,0,1,1,0,1,1,1
347500,1,0,1,1,0,1,0,1
352292,1,0,1,1,0,1,0,0
353125,0,1,1,1,0,1,1,0
357292,0,1,1,1,0,1,1,1
357500,0,1,1,1,0,1,0,1
362292,0,1,1,1,0,1,0,0
363125,0,1,1,1,0,1,1,0
367292,0,1,1,1,0,1,1,1
367500,0,1,1,1,0,1,0,1
372292,0,1,1,1,0,1,0,0
373125,1,0,1,1,0,1,1,0
377292,1,0,1,1,0,1,1,1
377500,1,0,1,1,0,1,0,1
382292,1,0,1,1,0,1,0,0
383125,0,0,1,1,0,1,1,0
387292,0,0,1,1,0,1,1,1
387500,0,0,1,1,0,1,0,1
392292,0,0,1,1,0,1,0,0
393125,1,0,1,1,0,1,1,0
397292,1,0,1,1,0,1,1,1
397500,1,0,1,1,0,1,0,1
402292,1,0,1,1,0,1,0,0
403125,0,1,1,1,0,1,1,0
407292,0,1,1,1,0,1,1,1
407500,0,1,1,1,0,1,0,1
412292,0,1,1,1,0,1,0,0
413125,0,1,1,1,0,1,1,0
417292,0,1,1,1,0,1,1,1
417500,0,1,1,1,0,1,0,1
422292,0,1,1,1,0,1,0,0
423125,0,1,1,1,0,1,1,0
427292,0,1,1,1,0,1,1,1
427500,0,1,1,1,0,1,0,1
432292,0,1,1,1,0,1,0,0
433125,0,0,1,1,0,1,1,0
433333,1,0,1,1,0,1,1,0
437292,1,0,1,1,0,1,1,1
437500,1,0,1,1,0,1,0,1
442292,1,0,1,1,0,1,0,0
443125,0,0,1,1,0,1,0,0
443333,0,0,1,1,0,1,1,0
447292,0,0,1,1,0,1,1,1
447500,0,0,1,1,0,1,0,1
452292,0,0,1,1,0,1,0,0
453125,1,0,1,1,0,1,1,0
457292,1,0,1,1,0,1,1,1
457500,1,0,1,1,0,1,0,1
462292,1,0,1,1,0,1,0,0
463125,1,1,1,1,0,1,1,0
467292,1,1,1,1,0,1,1,1
467500,1,1,1,1,0,1,0,1
472292,1,1,1,1,0,1,0,0
473125,0,1,1,1,0,1,1,0
477292,0,1,1,1,0,1,1,1
477500,0,1,1,1,0,1,0,1
482292,0,1,1,1,0,1,0,0
483125,0,0,1,1,0,1,0,0
483333,1,0,1,1,0,1,1,0
487292,1,0,1,1,0,1,1,1
487500,1,0,1,1,0,1,0,1
492292,1,0,1,1,0,1,0,0
493125,0,0,1,1,0,1,0,0
493333,0,0,1,1,0,1,1,0
497292,0,0,1,1,0,1,1,1
497500,0,0,1,1,0,1,0,1
502292,0,0,1,1,0,1,0,0
503333,1,0,1,1,0,1,1,0
507292,1,0,1,1,0,1,1,1
507500,1,0,1,1,0,1,0,1
512292,1,0,1,1,0,1,0,0
513333,1,0,1,1,0,1,1,0
517292,1,0,1,1,0,1,1,1
517500,1,0,1,1,0,1,0,1
522292,1,0,1,1,0,1,0,0
523125,0,0,1,1,0,1,1,0
523333,0,1,1,1,0,1,1,0
527292,0,1,1,1,0,1,1,1
527500,0,1,1,1,0,1,0,1
532292,0,1,1,1,0,1,0,0
533125,0,0,1,1,0,1,0,0
533333,1,0,1,1,0,1,1,0
537292,1,0,1,1,0,1,1,1
537500,1,0,1,1,0,1,0,1
542292,1,0,1,1,0,1,0,0
543333,1,0,1,1,0,1,1,0
547292,1,0,1,1,0,1,1,1
547500,1,0,1,1,0,1,0,1
552292,1,0,1,1,0,1,0,0
553333,1,0,1,1,0,1,1,0
557292,1,0,1,1,0,1,1,1
557500,1,0,1,1,0,1,0,1
562292,1,0,1,1,0,1,0,0
563125,0,0,1,1,0,1,0,0
563333,0,1,1,1,0,1,1,0
567292,0,1,1,1,0,1,1,1
567500,0,1,1,1,0,1,0,1
572292,0,1,1,1,0,1,0,0
573333,1,1,1,1,0,1,1,0
577292,1,1,1,1,0,1,1,1
577500,1,1,1,1,0,1,0,1
582292,1,1,1,1,0,1,0,0
583333,1,0,1,1,0,1,1,0
587292,1,0,1,1,0,1,1,1
587500,1,0,1,1,0,1,0,1
592292,1,0,1,1,0,1,0,0
593333,1,0,1,1,0,1,1,0
597292,1,0,1,1,0,1,1,1
597500,1,0,1,1,0,1,0,1
602292,1,0,1,1,0,1,0,0
603333,0,1,1,1,0,1,1,0
607292,0,1,1,1,0,1,1,1
607500,0,1,1,1,0,1,0,1
612292,0,1,1,1,0,1,0,0
613333,0,1,1,1,0,1,1,0
617292,0,1,1,1,0,1,1,1
617500,0,1,1,1,0,1,0,1
622292,0,1,1,1,0,1,0,0
623333,0,1,1,1,0,1,1,0
627292,0,1,1,1,0,1,1,1
627500,0,1,1,1,0,1,0,1
632292,0,1,1,1,0,1,0,0
633333,0,1,1,1,0,1,1,0
637292,0,1,1,1,0,1,1,1
637500,0,1,1,1,0,1,0,1
642292,0,1,1,1,0,1,0,0
643333,1,0,1,1,0,1,1,0
647292,1,0,1,1,0,1,1,1
647500,1,0,1,1,0,1,0,1
652292,1,0,1,1,0,1,0,0
653333,0,0,1,1,0,1,1,0
657292,0,0,1,1,0,1,1,1
657500,0,0,1,1,0,1,0,1
662292,0,0,1,1,0,1,0,0
663333,0,1,1,1,0,1,1,0
667292,0,1,1,1,0,1,1,1
667500,0,1,1,1,0,1,0,1
672292,0,1,1,1,0,1,0,0
673333,1,1,1,1,0,1,1,0
677292,1,1,1,1,0,1,1,1
677500,1,1,1,1,0,1,0,1
682292,1,1,1,1,0,1,0,0
683333,1,0,1,1,0,1,1,0
687292,1,0,1,1,0,1,1,1
687500,1,0,1,1,0,1,0,1
692500,1,0,1,1,0,1,0,0
693333,1,0,1,1,0,1,1,0
697500,1,0,1,1,0,1,0,1
702500,1,0,1,1,0,1,0,0
703333,1,0,1,1,0,1,1,0
707500,1,0,1,1,0,1,0,1
712500,1,0,1,1,0,1,0,0
713333,0,1,1,1,0,1,1,0
717500,0,1,1,1,0,1,1,1
717708,0,1,1,1,0,1,0,1
722500,0,1,1,1,0,1,0,0
723333,0,1,1,1,0,1,1,0
727500,0,1,1,1,0,1,1,1
727708,0,1,1,1,0,1,0,1
732500,0,1,1,1,0,1,0,0
733333,0,1,1,1,0,1,1,0
737500,0,1,1,1,0,1,1,1
737708,0,1,1,1,0,1,0,1
742500,0,1,1,1,0,1,0,0
743333,0,1,1,1,0,1,1,0
747500,0,1,1,1,0,1,1,1
747708,0,1,1,1,0,1,0,1
752500,0,1,1,1,0,1,0,0
753333,1,0,1,1,0,1,1,0
757500,1,0,1,1,0,1,1,1
757708,1,0,1,1,0,1,0,1
762500,1,0,1,1,0,1,0,0
763333,1,0,1,1,0,1,1,0
767500,1,0,1,1,0,1,1,1
767708,1,0,1,1,0,1,0,1
772500,1,0,1,1,0,1,0,0
773333,0,1,1,1,0,1,1,0
777500,0,1,1,1,0,1,1,1
777708,0,1,1,1,0,1,0,1
782500,0,1,1,1,0,1,0,0
783333,0,1,1,1,0,1,1,0
787500,0,1,1,1,0,1,1,1
787708,0,1,1,1,0,1,0,1
792500,0,1,1,1,0,1,0,0
793333,1,0,1,1,0,1,1,0
797500,1,0,1,1,0,1,1,1
797708,1,0,1,1,0,1,0,1
802500,1,0,1,1,0,1,0,0
803333,0,1,1,1,0,1,1,0
807500,0,1,1,1,0,1,1,1
807708,0,1,1,1,0,1,0,1
812500,0,1,1,1,0,1,0,0
813333,1,0,1,1,0,1,1,0
817500,1,0,1,1,0,1,1,1
817708,1,0,1,1,0,1,0,1
822500,1,0,1,1,0,1,0,0
823333,0,1,1,1,0,1,1,0
827500,0,1,1,1,0,1,1,1
827708,0,1,1,1,0,1,0,1
832500,0,1,1,1,0,1,0,0
833333,0,1,1,1,0,1,1,0
837500,0,1,1,1,0,1,1,1
837708,0,1,1,1,0,1,0,1
842500,0,1,1,1,0,1,0,0
843333,0,0,1,1,0,1,1,0
843542,1,0,1,1,0,1,1,0
847500,1,0,1,1,0,1,1,1
847708,1,0,1,1,0,1,0,1
852500,1,0,1,1,0,1,0,0
853333,0,0,1,1,0,1,1,0
857500,0,0,1,1,0,1,1,1
857708,0,0,1,1,0,1,0,1
862500,0,0,1,1,0,1,0,0
863542,1,0,1,1,0,1,1,0
867500,1,0,1,1,0,1,1,1
867708,1,0,1,1,0,1,0,1
872500,1,0,1,1,0,1,0,0
873333,0,0,1,1,0,1,1,0
873542,0,1,1,1,0,1,1,0
877500,0,1,1,1,0,1,1,1
877708,0,1,1,1,0,1,0,1
882500,0,1,1,1,0,1,0,0
883333,0,1,1,1,0,1,1,0
887500,0,1,1,1,0,1,1,1
887708,0,1,1,1,0,1,0,1
892500,0,1,1,1,0,1,0,0
893333,0,1,1,1,0,1,1,0
897500,0,1,1,1,0,1,1,1
897708,0,1,1,1,0,1,0,1
902500,0,1,1,1,0,1,0,0
903333,0,0,1,1,0,1,0,0
903542,1,0,1,1,0,1,1,0
907500,1,0,1,1,0,1,1,1
907708,1,0,1,1,0,1,0,1
912500,1,0,1,1,0,1,0,0
913333,0,0,1,1,0,1,0,0
913542,0,1,1,1,0,1,1,0
917500,0,1,1,1,0,1,1,1
917708,0,1,1,1,0,1,0,1
922500,0,1,1,1,0,1,0,0
923542,0,1,1,1,0,1,1,0
927500,0,1,1,1,0,1,1,1
927708,0,1,1,1,0,1,0,1
932500,0,1,1,1,0,1,0,0
933333,0,0,1,1,0,1,0,0
933542,1,0,1,1,0,1,1,0
937500,1,0,1,1,0,1,1,1
937708,1,0,1,1,0,1,0,1
942500,1,0,1,1,0,1,0,0
943333,0,0,1,1,0,1,0,0
943542,0,1,1,1,0,1,1,0
947500,0,1,1,1,0,1,1,1
947708,0,1,1,1,0,1,0,1
952500,0,1,1,1,0,1,0,0
953333,0,1,1,1,0,1,1,0
957500,0,1,1,1,0,1,1,1
957708,0,1,1,1,0,1,0,1
962500,0,1,1,1,0,1,0,0
963333,0,0,1,1,0,1,0,0
963542,1,0,1,1,0,1,1,0
967500,1,0,1,1,0,1,1,1
967708,1,0,1,1,0,1,0,1
972500,1,0,1,1,0,1,0,0
973542,1,0,1,1,0,1,1,0
977500,1,0,1,1,0,1,1,1
977708,1,0,1,1,0,1,0,1
982500,1,0,1,1,0,1,0,0
983333,0,0,1,1,0,1,0,0
983542,0,1,1,1,0,1,1,0
987500,0,1,1,1,0,1,1,1
987708,0,1,1,1,0,1,0,1
992500,0,1,1,1,0,1,0,0
993542,0,1,1,1,0,1,1,0
997500,0,1,1,1,0,1,1,1
997708,0,1,1,1,0,1,0,1
1002500,0,1,1,1,0,1,0,0
1003542,1,0,1,1,0,1,1,0
1007500,1,0,1,1,0,1,1,1
1007708,1,0,1,1,0,1,0,1
1012500,1,0,1,1,0,1,0,0
1013542,1,0,1,1,0,1,1,0
1017500,1,0,1,1,0,1,1,1
1017708,1,0,1,1,0,1,0,1
1022500,1,0,1,1,0,1,0,0
1023542,0,1,1,1,0,1,1,0
1027500,0,1,1,1,0,1,1,1
1027708,0,1,1,1,0,1,0,1
1032500,0,1,1,1,0,1,0,0
1033542,1,1,1,1,0,1,1,0
1037500,1,1,1,1,0,1,1,1
1037708,1,1,1,1,0,1,0,1
1042500,1,1,1,1,0,1,0,0
1043542,0,1,1,1,0,1,1,0
1047500,0,1,1,1,0,1,1,1
1047708,0,1,1,1,0,1,0,1
1052500,0,1,1,1,0,1,0,0
1053542,0,0,1,1,0,1,1,0
1057500,0,0,1,1,0,1,1,1
1057708,0,0,1,1,0,1,0,1
1062500,0,0,1,1,0,1,0,0
1063542,0,1,1,1,0,1,1,0
1067500,0,1,1,1,0,1,1,1
1067708,0,1,1,1,0,1,0,1
1072500,0,1,1,1,0,1,0,0
1073542,1,1,1,1,0,1,1,0
1077500,1,1,1,1,0,1,1,1
1077708,1,1,1,1,0,1,0,1
1082500,1,1,1,1,0,1,0,0
1083542,1,0,1,1,0,1,1,0
1087500,1,0,1,1,0,1,1,1
1087708,1,0,1,1,0,1,0,1
1092500,1,0,1,1,0,1,0,0
1093542,0,1,1,1,0,1,1,0
1097500,0,1,1,1,0,1,1,1
1097708,0,1,1,1,0,1,0,1
1102500,0,1,1,1,0,1,0,0
1103542,1,0,1,1,0,1,1,0
1107500,1,0,1,1,0,1,1,1
1107708,1,0,1,1,0,1,0,1
1112708,1,0,1,1,0,1,0,0
1113542,1,0,1,1,0,1,1,0
1117708,1,0,1,1,0,1,0,1
1122708,1,0,1,1,0,1,0,0
1123542,1,0,1,1,0,1,1,0
1127708,1,0,1,1,0,1,0,1
1132708,1,0,1,1,0,1,0,0
1133542,1,0,1,1,0,1,1,0
1137708,1,0,1,1,0,1,1,1
1137917,1,0,1,1,0,1,0,1
1142708,1,0,1,1,0,1,0,0
1143542,1,0,1,1,0,1,1,0
1147708,1,0,1,1,0,1,1,1
1147917,1,0,1,1,0,1,0,1
1152708,1,0,1,1,0,1,0,0
1153542,0,1,1,1,0,1,1,0
1157708,0,1,1,1,0,1,1,1
1157917,0,1,1,1,0,1,0,1
1162708,0,1,1,1,0,1,0,0
1163542,0,1,1,1,0,1,1,0
1167708,0,1,1,1,0,1,1,1
1167917,0,1,1,1,0,1,0,1
1172708,0,1,1,1,0,1,0,0
1173542,0,1,1,1,0,1,1,0
1177708,0,1,1,1,0,1,1,1
1177917,0,1,1,1,0,1,0,1
1182708,0,1,1,1,0,1,0,0
1183542,1,0,1,1,0,1,1,0
1187708,1,0,1,1,0,1,1,1
1187917,1,0,1,1,0,1,0,1
1192708,1,0,1,1,0,1,0,0
1193542,0,1,1,1,0,1,1,0
1197708,0,1,1,1,0,1,1,1
1197917,0,1,1,1,0,1,0,1
1202708,0,1,1,1,0,1,0,0
1203542,0,1,1,1,0,1,1,0
1207708,0,1,1,1,0,1,1,1
1207917,0,1,1,1,0,1,0,1
1212708,0,1,1,1,0,1,0,0
1213542,1,0,1,1,0,1,1,0
1217708,1,0,1,1,0,1,1,1
1217917,1,0,1,1,0,1,0,1
1222708,1,0,1,1,0,1,0,0
1223542,0,1,1,1,0,1,1,0
1227708,0,1,1,1,0,1,1,1
1227917,0,1,1,1,0,1,0,1
1232708,0,1,1,1,0,1,0,0
1233542,0,1,1,1,0,1,1,0
1237708,0,1,1,1,0,1,1,1
1237917,0,1,1,1,0,1,0,1
1242708,0,1,1,1,0,1,0,0
1243542,1,0,1,1,0,1,1,0
1247708,1,0,1,1,0,1,1,1
1247917,1,0,1,1,0,1,0,1
1252708,1,0,1,1,0,1,0,0
1253542,1,0,1,1,0,1,1,0
1257708,1,0,1,1,0,1,1,1
1257917,1,0,1,1,0,1,0,1
1262708,1,0,1,1,0,1,0,0
1263542,1,0,1,1,0,1,1,0
1267708,1,0,1,1,0,1,1,1
1267917,1,0,1,1,0,1,0,1
1272708,1,0,1,1,0,1,0,0
1273542,1,0,1,1,0,1,1,0
1277708,1,0,1,1,0,1,1,1
1277917,1,0,1,1,0,1,0,1
1282708,1,0,1,1,0,1,0,0
1283542,1,0,1,1,0,1,1,0
1287708,1,0,1,1,0,1,1,1
1287917,1,0,1,1,0,1,0,1
1292708,1,0,1,1,0,1,0,0
1293542,0,0,1,1,0,1,1,0
1293750,0,1,1,1,0,1,1,0
1297708,0,1,1,1,0,1,1,1
1297917,0,1,1,1,0,1,0,1
1302708,0,1,1,1,0,1,0,0
1303542,0,1,1,1,0,1,1,0
1307708,0,1,1,1,0,1,1,1
1307917,0,1,1,1,0,1,0,1
1312708,0,1,1,1,0,1,0,0
1313542,0,1,1,1,0,1,1,0
1317708,0,1,1,1,0,1,1,1
1317917,0,1,1,1,0,1,0,1
1322708,0,1,1,1,0,1,0,0
1323542,0,1,1,1,0,1,1,0
1327708,0,1,1,1,0,1,1,1
1327917,0,1,1,1,0,1,0,1
1332708,0,1,1,1,0,1,0,0
1333542,0,0,1,1,0,1,0,0
1333750,1,0,1,1,0,1,1,0
1337708,1,0,1,1,0,1,1,1
1337917,1,0,1,1,0,1,0,1
1342708,1,0,1,1,0,1,0,0
1343542,0,0,1,1,0,1,0,0
1343750,0,1,1,1,0,1,1,0
1347708,0,1,1,1,0,1,1,1
1347917,0,1,1,1,0,1,0,1
1352708,0,1,1,1,0,1,0,0
1353542,0,0,1,1,0,1,0,0
1353750,1,0,1,1,0,1,1,0
1357708,1,0,1,1,0,1,1,1
1357917,1,0,1,1,0,1,0,1
1362708,1,0,1,1,0,1,0,0
1363542,0,0,1,1,0,1,0,0
1363750,0,1,1,1,0,1,1,0
1367708,0,1,1,1,0,1,1,1
1367917,0,1,1,1,0,1,0,1
1372708,0,1,1,1,0,1,0,0
1373750,0,1,1,1,0,1,1,0
1377708,0,1,1,1,0,1,1,1
1377917,0,1,1,1,0,1,0,1
1382708,0,1,1,1,0,1,0,0
1383750,1,0,1,1,0,1,1,0
1387708,1,0,1,1,0,1,1,1
1387917,1,0,1,1,0,1,0,1
1392708,1,0,1,1,0,1,0,0
1393750,1,0,1,1,0,1,1,0
1397708,1,0,1,1,0,1,1,1
1397917,1,0,1,1,0,1,0,1
1402708,1,0,1,1,0,1,0,0
1403750,0,1,1,1,0,1,1,0
1407708,0,1,1,1,0,1,1,1
1407917,0,1,1,1,0,1,0,1
1412708,0,1,1,1,0,1,0,0
1413750,1,0,1,1,0,1,1,0
1417708,1,0,1,1,0,1,1,1
1417917,1,0,1,1,0,1,0,1
1422708,1,0,1,1,0,1,0,0
1423750,1,0,1,1,0,1,1,0
1427708,1,0,1,1,0,1,1,1
1427917,1,0,1,1,0,1,0,1
1432708,1,0,1,1,0,1,0,0
1433750,1,0,1,1,0,1,1,0
1437708,1,0,1,1,0,1,1,1
1437917,1,0,1,1,0,1,0,1
1442708,1,0,1,1,0,1,0,0
1443750,1,0,1,1,0,1,1,0
1447708,1,0,1,1,0,1,1,1
1447917,1,0,1,1,0,1,0,1
1452708,1,0,1,1,0,1,0,0
